Date,Close/Last,Volume,Open,High,Low
05/21/2018,$184.49,13078810,$183.77,$185.30,$183.13
05/18/2018,$182.68,13066220,$183.49,$184.19,$182.61
05/17/2018,$183.76,14695830,$182.68,$184.06,$182.22
05/16/2018,$183.20,16842080,$183.695,$184.32,$182.66
05/15/2018,$184.32,15409930,$184.88,$185.29,$183.20
05/14/2018,$186.64,15480030,$187.71,$187.86,$186.20
05/11/2018,$186.99,21197800,$184.85,$188.32,$184.18
05/10/2018,$185.53,20931530,$183.15,$186.1292,$182.50
05/09/2018,$182.66,23266280,$179.67,$183.01,$178.7807
05/08/2018,$178.92,15482580,$178.25,$179.04,$177.11
05/07/2018,$177.97,18302910,$177.35,$179.50,$177.17
05/04/2018,$176.61,17668270,$173.08,$176.98,$173.06
05/03/2018,$174.02,23908500,$175.13,$176.12,$172.12
05/02/2018,$176.07,29812020,$174.246,$178.08,$174.20
05/01/2018,$173.86,26001150,$172.00,$174.02,$170.23
04/30/2018,$172.00,20662060,$173.79,$175.72,$171.71
04/27/2018,$173.59,29773640,$176.81,$177.10,$172.60
04/26/2018,$174.16,77391810,$173.22,$176.27,$170.80
04/25/2018,$159.69,38451590,$160.145,$161.06,$156.19
04/24/2018,$159.69,34981150,$165.43,$166.10,$158.19
04/23/2018,$165.84,22894510,$167.27,$168.45,$165.09
04/20/2018,$166.28,18917050,$167.79,$168.43,$165.81
04/19/2018,$168.10,21921120,$166.20,$168.33,$165.20
04/18/2018,$166.36,20248580,$166.88,$168.12,$165.77
04/17/2018,$168.66,21986820,$165.83,$169.00,$165.66
04/16/2018,$164.83,17951530,$165.725,$165.78,$163.39
04/13/2018,$164.52,19450140,$164.58,$165.7036,$163.77
04/12/2018,$163.87,38195140,$166.98,$167.45,$163.10
04/11/2018,$166.32,56011860,$165.36,$168.65,$163.25
04/10/2018,$165.04,58051080,$157.93,$165.98,$157.01
04/09/2018,$157.93,34671420,$157.82,$160.53,$156.04
04/06/2018,$157.20,41397190,$157.73,$161.42,$156.81
04/05/2018,$159.34,41138460,$161.56,$161.575,$156.65
04/04/2018,$155.10,49542320,$152.025,$155.56,$150.51
04/03/2018,$156.11,42518400,$156.55,$157.39,$150.81
04/02/2018,$155.39,36715460,$157.81,$159.20,$154.111
03/29/2018,$159.79,59266330,$155.15,$161.42,$154.14
03/28/2018,$153.03,59803800,$151.65,$155.88,$150.80
03/27/2018,$152.22,77468330,$156.31,$162.85,$150.75
03/26/2018,$160.06,125971800,$160.82,$161.10,$149.02
03/23/2018,$159.39,53478870,$165.44,$167.10,$159.02
03/22/2018,$164.89,73554350,$166.13,$170.27,$163.72
03/21/2018,$169.39,106166700,$164.80,$173.40,$163.30
03/20/2018,$168.15,129654100,$167.47,$170.20,$161.95
03/19/2018,$172.56,87171850,$177.01,$177.17,$170.06
03/16/2018,$185.09,23699600,$184.49,$185.33,$183.41
03/15/2018,$183.86,15638830,$183.24,$184.00,$182.19
03/14/2018,$184.19,16814350,$182.60,$184.25,$181.85
03/13/2018,$181.88,17873720,$185.61,$185.99,$181.11
03/12/2018,$184.76,15194040,$185.23,$186.10,$184.22
03/09/2018,$185.23,18187880,$183.91,$185.51,$183.21
03/08/2018,$182.34,16920570,$183.56,$184.40,$181.45
03/07/2018,$183.71,19007100,$178.74,$183.82,$178.07
03/06/2018,$179.78,14868900,$181.78,$182.38,$179.11
03/05/2018,$180.40,16098150,$176.20,$181.1475,$175.89
03/02/2018,$176.62,19835420,$173.29,$177.11,$172.99
03/01/2018,$175.94,23161610,$179.01,$180.12,$174.41
02/28/2018,$178.32,18613520,$182.30,$182.88,$178.14
02/27/2018,$181.46,15768550,$184.45,$184.70,$181.46
02/26/2018,$184.93,17583030,$184.58,$185.66,$183.2228
02/23/2018,$183.29,18811750,$179.90,$183.39,$179.51
02/22/2018,$178.99,17766680,$178.70,$180.21,$177.41
02/21/2018,$177.91,23166300,$176.71,$181.27,$176.40
02/20/2018,$176.01,21037920,$175.77,$177.95,$175.11
02/16/2018,$177.36,20815180,$178.99,$179.88,$176.30
02/15/2018,$179.96,20697440,$180.50,$180.50,$176.84
02/14/2018,$179.52,28852470,$173.45,$179.81,$173.2119
02/13/2018,$173.15,21431580,$175.62,$175.97,$173.10
02/12/2018,$176.41,32005590,$177.06,$177.545,$171.84
02/09/2018,$176.11,39826840,$174.76,$176.90,$167.18
02/08/2018,$171.58,38167570,$181.01,$181.84,$171.4815
02/07/2018,$180.18,27130700,$184.15,$185.0817,$179.95
02/06/2018,$185.31,37640430,$178.57,$185.77,$177.74
02/05/2018,$181.26,32772080,$186.93,$190.61,$180.61
02/02/2018,$190.28,25954720,$192.04,$194.21,$189.98
02/01/2018,$193.09,53938680,$188.22,$195.32,$187.89
01/31/2018,$186.89,36542750,$188.37,$189.83,$185.22
01/30/2018,$187.12,20724760,$183.01,$188.18,$181.84
01/29/2018,$185.98,20297330,$188.75,$188.84,$185.6301
01/26/2018,$190.00,17423300,$187.75,$190.00,$186.81
01/25/2018,$187.48,17329360,$187.95,$188.62,$186.60
01/24/2018,$186.55,23423200,$189.89,$190.66,$186.52
01/23/2018,$189.35,25535950,$186.05,$189.55,$185.55
01/22/2018,$185.37,21005910,$180.80,$185.39,$180.41
01/19/2018,$181.29,26592440,$180.85,$182.37,$180.1702
01/18/2018,$179.80,23244010,$178.13,$180.98,$177.08
01/17/2018,$177.60,27781620,$179.26,$179.32,$175.80
01/16/2018,$178.39,35301770,$181.50,$181.75,$178.04
01/12/2018,$179.37,77429430,$178.06,$181.48,$177.40
01/11/2018,$187.77,8975761,$188.40,$188.40,$187.38
01/10/2018,$187.84,10517270,$186.94,$187.89,$185.63
01/09/2018,$187.87,12358070,$188.70,$188.80,$187.10
01/08/2018,$188.28,17975230,$187.20,$188.90,$186.33
01/05/2018,$186.85,13553640,$185.59,$186.90,$184.93
01/04/2018,$184.33,13863960,$184.90,$186.21,$184.0996
01/03/2018,$184.67,16878260,$181.88,$184.78,$181.33
01/02/2018,$181.42,17915900,$177.68,$181.58,$177.55
12/29/2017,$176.46,10220640,$178.00,$178.85,$176.46
12/28/2017,$177.92,12186930,$177.95,$178.9367,$177.68
12/27/2017,$177.62,9491241,$176.55,$178.44,$176.26
12/26/2017,$175.99,8872001,$176.63,$177.00,$174.67
12/22/2017,$177.20,8498301,$177.14,$177.53,$176.23
12/21/2017,$177.45,11143880,$177.94,$178.68,$177.05
12/20/2017,$177.89,11841860,$179.81,$179.81,$177.36
12/19/2017,$179.51,14841100,$179.95,$180.08,$178.22
12/18/2017,$180.82,17208480,$181.01,$181.30,$179.75
12/15/2017,$180.18,28450570,$179.02,$180.4934,$178.36
12/14/2017,$178.39,13566430,$178.29,$180.3601,$177.68
12/13/2017,$178.30,14607730,$177.30,$179.16,$177.25
12/12/2017,$176.96,16785360,$178.60,$179.18,$176.60
12/11/2017,$179.04,13153390,$179.30,$180.22,$178.80
12/08/2017,$179.00,19505890,$181.53,$182.28,$178.7401
12/07/2017,$180.14,20326090,$175.80,$180.39,$175.80
12/06/2017,$176.06,20177280,$172.50,$176.77,$171.90
12/05/2017,$172.83,20162370,$170.45,$175.38,$169.01
12/04/2017,$171.47,24420700,$176.29,$176.57,$170.79
12/01/2017,$175.10,19977450,$176.03,$177.48,$172.34
11/30/2017,$177.18,25129620,$176.85,$178.275,$175.20
11/29/2017,$175.13,41867070,$181.89,$181.97,$174.00
11/28/2017,$182.42,14366700,$183.51,$184.25,$182.09
11/27/2017,$183.03,12290390,$182.56,$183.73,$181.99
11/24/2017,$182.78,9426283,$180.40,$183.15,$180.29
11/22/2017,$180.87,10367990,$181.30,$181.73,$180.44
11/21/2017,$181.86,14466710,$179.15,$181.89,$178.99
11/20/2017,$178.74,9579637,$178.87,$179.50,$178.10
11/17/2017,$179.00,13005190,$179.30,$179.98,$178.90
11/16/2017,$179.59,15230070,$178.76,$179.83,$178.50
11/15/2017,$177.95,10220940,$176.66,$178.57,$176.40
11/14/2017,$178.07,9535750,$178.13,$178.97,$177.18
11/13/2017,$178.77,9514524,$177.50,$179.04,$177.30
11/10/2017,$178.46,11058700,$178.35,$179.0999,$177.96
11/09/2017,$179.30,12599830,$178.31,$179.40,$177.09
11/08/2017,$179.56,10467000,$179.79,$180.35,$179.11
11/07/2017,$180.25,12895890,$180.50,$180.7478,$178.96
11/06/2017,$180.17,13274060,$178.56,$180.45,$178.31
11/03/2017,$178.92,17789310,$179.29,$179.86,$176.71
11/02/2017,$178.92,35448690,$180.63,$181.94,$177.34
11/01/2017,$182.66,37999510,$182.36,$182.90,$180.57
10/31/2017,$180.06,19936260,$180.57,$180.80,$178.94
10/30/2017,$179.87,24309980,$179.26,$180.69,$177.61
10/27/2017,$177.88,30266080,$174.15,$178.21,$173.90
10/26/2017,$170.63,11690100,$171.38,$172.285,$170.39
10/25/2017,$170.60,15861100,$171.90,$172.25,$168.89
10/24/2017,$171.80,12163060,$172.30,$173.24,$171.50
10/23/2017,$171.27,13807700,$175.20,$175.34,$171.25
10/20/2017,$174.98,12422870,$175.50,$175.88,$174.63
10/19/2017,$174.56,13873480,$174.93,$176.03,$172.63
10/18/2017,$176.03,12723070,$176.65,$176.74,$175.75
10/17/2017,$176.11,15926670,$174.71,$176.13,$174.36
10/16/2017,$174.52,11455560,$174.49,$175.00,$174.06
10/13/2017,$173.74,13601140,$173.45,$174.65,$173.20
10/12/2017,$172.55,10461960,$172.61,$173.85,$172.29
10/11/2017,$172.74,11251830,$171.95,$172.78,$171.40
10/10/2017,$171.59,11330830,$173.00,$173.20,$170.80
10/09/2017,$172.50,14552670,$172.70,$174.88,$172.00
10/06/2017,$172.23,12711640,$170.25,$172.37,$169.75
10/05/2017,$171.24,14453310,$169.18,$171.31,$168.60
10/04/2017,$168.42,11926980,$169.83,$170.67,$168.29
10/03/2017,$169.96,8177141,$169.30,$170.73,$169.20
10/02/2017,$169.47,13350740,$171.39,$171.87,$168.75
09/29/2017,$170.87,15274870,$168.83,$171.66,$168.81
09/28/2017,$168.73,12157690,$167.94,$169.0696,$167.16
09/27/2017,$167.68,19131680,$165.90,$168.34,$165.57
09/26/2017,$164.21,23083780,$164.50,$165.50,$162.78
09/25/2017,$162.87,41207930,$169.24,$169.30,$161.56
09/22/2017,$170.54,12040370,$170.21,$171.73,$169.22
09/21/2017,$171.11,11088960,$171.69,$172.27,$170.01
09/20/2017,$172.17,12226570,$172.50,$173.05,$170.70
09/19/2017,$172.52,13021560,$170.62,$172.56,$170.36
09/18/2017,$170.01,12898300,$171.99,$172.07,$169.34
09/15/2017,$171.64,15643240,$170.88,$172.34,$170.26
09/14/2017,$170.96,15564130,$172.26,$172.28,$170.50
09/13/2017,$173.05,9112378,$173.01,$173.17,$172.06
09/12/2017,$172.96,11179730,$173.76,$174.00,$171.75
09/11/2017,$173.51,12353760,$172.40,$173.89,$172.20
09/08/2017,$170.95,10985350,$173.09,$173.49,$170.80
09/07/2017,$173.21,18039640,$171.94,$173.3067,$170.27
09/06/2017,$172.09,13886740,$170.91,$172.48,$169.57
09/05/2017,$170.72,13214940,$171.27,$172.3875,$169.55
09/01/2017,$172.02,11663360,$172.40,$172.915,$171.31
08/31/2017,$171.97,17216280,$170.40,$172.145,$170.06
08/30/2017,$169.92,11117630,$168.17,$170.18,$167.63
08/29/2017,$168.05,11111780,$165.25,$168.425,$165.00
08/28/2017,$167.24,8477431,$166.91,$167.70,$166.33
08/25/2017,$166.32,12589850,$167.86,$168.38,$166.18
08/24/2017,$167.74,14015950,$168.88,$169.29,$166.41
08/23/2017,$168.71,9838383,$168.84,$169.36,$168.20
08/22/2017,$169.64,11377350,$168.28,$169.87,$167.15
08/21/2017,$167.78,11898620,$167.16,$168.00,$165.82
08/18/2017,$167.41,15065590,$166.84,$168.67,$166.21
08/17/2017,$166.91,17009420,$169.34,$169.86,$166.85
08/16/2017,$170.00,15732840,$171.25,$171.38,$169.24
08/15/2017,$171.00,8713651,$171.49,$171.50,$170.01
08/14/2017,$170.75,12940140,$170.09,$171.08,$169.29
08/11/2017,$168.08,13778190,$167.95,$168.82,$166.85
08/10/2017,$167.40,20551720,$170.06,$170.59,$166.85
08/09/2017,$171.18,10800730,$169.98,$171.45,$169.56
08/08/2017,$171.23,14317200,$171.88,$173.05,$170.62
08/07/2017,$171.98,12765230,$169.95,$172.06,$169.66
08/04/2017,$169.62,10505980,$168.97,$170.06,$168.69
08/03/2017,$168.59,10519470,$169.30,$169.70,$168.25
08/02/2017,$169.30,17181110,$170.30,$170.55,$166.91
08/01/2017,$169.86,14286110,$169.82,$170.47,$169.05
07/31/2017,$169.25,25429310,$172.00,$172.72,$168.55
07/28/2017,$172.45,24546680,$169.07,$173.43,$169.05
07/27/2017,$170.44,68454830,$174.70,$175.49,$167.50
07/26/2017,$165.61,32989200,$166.01,$166.01,$164.10
07/25/2017,$165.28,15309000,$165.01,$165.54,$163.8619
07/24/2017,$166.00,17208500,$164.64,$166.17,$164.31
07/21/2017,$164.43,14712450,$164.16,$165.05,$163.75
07/20/2017,$164.53,18409730,$164.80,$165.00,$162.81
07/19/2017,$164.14,26144510,$163.59,$165.70,$163.17
07/18/2017,$162.86,23686800,$159.66,$163.73,$159.42
07/17/2017,$159.73,12757430,$160.25,$160.78,$158.81
07/14/2017,$159.97,16305570,$160.13,$160.32,$159.3254
07/13/2017,$159.26,13912150,$158.74,$159.78,$158.4227
07/12/2017,$158.90,22710090,$156.49,$159.16,$156.20
07/11/2017,$155.27,13652540,$153.37,$155.4225,$152.91
07/10/2017,$153.50,13326410,$151.69,$153.98,$151.51
07/07/2017,$151.44,13249750,$149.25,$151.99,$149.19
07/06/2017,$148.82,14934450,$149.03,$150.04,$148.00
07/05/2017,$150.34,14321330,$149.00,$150.85,$148.13
07/03/2017,$148.43,13862740,$151.72,$152.15,$147.80
06/30/2017,$150.98,14909670,$151.90,$151.92,$150.06
06/29/2017,$151.04,23948630,$152.28,$152.50,$148.9175
06/28/2017,$153.24,16696230,$150.92,$153.47,$149.86
06/27/2017,$150.58,19351560,$152.84,$153.31,$150.39
06/26/2017,$153.59,18030200,$156.25,$156.50,$153.1954
06/23/2017,$155.07,17897280,$152.72,$155.20,$152.65
06/22/2017,$153.40,12835380,$153.01,$154.55,$152.91
06/21/2017,$153.91,14943770,$152.36,$154.08,$151.88
06/20/2017,$152.25,14733590,$152.88,$153.84,$152.21
06/19/2017,$152.87,18944190,$151.71,$153.57,$151.71
06/16/2017,$150.64,22843010,$149.59,$150.83,$148.60
06/15/2017,$149.80,18956910,$147.67,$150.0366,$146.3747
06/14/2017,$150.25,20774910,$151.26,$152.40,$149.05
06/13/2017,$150.68,20474720,$150.15,$151.18,$148.90
06/12/2017,$148.44,33150610,$148.17,$149.195,$144.56
06/09/2017,$149.60,35541670,$154.77,$155.59,$146.61
06/08/2017,$154.71,17795860,$154.08,$154.73,$153.10
06/07/2017,$153.12,12040430,$153.27,$153.75,$152.34
06/06/2017,$152.81,13443610,$153.41,$154.52,$152.48
06/05/2017,$153.63,12504820,$153.64,$154.7088,$153.41
06/02/2017,$153.61,16838650,$151.85,$153.63,$151.30
06/01/2017,$151.53,14511530,$151.75,$152.29,$150.30
05/31/2017,$151.46,18001140,$152.70,$153.35,$151.09
05/30/2017,$152.38,13213700,$151.97,$152.90,$151.64
05/26/2017,$152.13,14984540,$152.23,$152.25,$151.15
05/25/2017,$151.96,19827210,$150.30,$152.59,$149.95
05/24/2017,$150.04,17914740,$148.51,$150.23,$148.42
05/23/2017,$148.07,12807840,$148.52,$148.81,$147.25
05/22/2017,$148.24,12578390,$148.08,$148.59,$147.69
05/19/2017,$148.06,16165160,$148.445,$149.39,$147.96
05/18/2017,$147.66,22778870,$144.72,$148.15,$144.51
05/17/2017,$144.85,28232610,$148.00,$148.67,$144.4216
05/16/2017,$149.78,14506870,$150.11,$150.21,$149.03
05/15/2017,$150.19,14952950,$150.17,$151.48,$149.77
05/12/2017,$150.33,9584769,$150.40,$150.46,$149.63
05/11/2017,$150.04,11832750,$150.31,$150.65,$149.41
05/10/2017,$150.29,11994140,$150.23,$150.52,$148.86
05/09/2017,$150.48,17381800,$151.49,$152.59,$150.21
05/08/2017,$151.06,15813350,$150.71,$151.08,$149.74
05/05/2017,$150.24,17104730,$151.45,$151.63,$149.79
05/04/2017,$150.85,36185180,$150.17,$151.52,$148.72
05/03/2017,$151.80,28301550,$153.60,$153.60,$151.34
05/02/2017,$152.78,21617190,$153.34,$153.44,$151.66
05/01/2017,$152.46,25170200,$151.74,$152.57,$151.42
04/28/2017,$150.25,30607510,$149.50,$151.53,$149.07
04/27/2017,$147.70,11072600,$146.67,$147.75,$146.14
04/26/2017,$146.56,12388100,$147.09,$147.59,$146.09
04/25/2017,$146.49,17718030,$145.79,$147.15,$145.7898
04/24/2017,$145.47,14397480,$144.96,$145.6738,$144.34
04/21/2017,$143.68,12172640,$143.90,$144.17,$142.27
04/20/2017,$143.80,15948700,$142.95,$144.25,$142.689
04/19/2017,$142.27,15544500,$141.35,$143.04,$141.27
04/18/2017,$140.96,14795020,$141.27,$141.905,$140.61
04/17/2017,$141.42,11488510,$139.76,$141.55,$139.75
04/13/2017,$139.39,10939950,$139.62,$140.58,$139.33
04/12/2017,$139.58,11600930,$139.72,$140.40,$139.44
04/11/2017,$139.92,16627940,$140.80,$141.0299,$138.81
04/10/2017,$141.04,9033921,$141.00,$141.43,$140.63
04/07/2017,$140.78,11811450,$141.20,$141.55,$140.24
04/06/2017,$141.17,15089610,$142.11,$142.22,$140.91
04/05/2017,$141.85,17132150,$142.26,$143.44,$141.29
04/04/2017,$141.73,11934110,$141.86,$142.09,$141.27
04/03/2017,$142.28,13552550,$141.93,$142.47,$140.82
03/31/2017,$142.05,11366390,$142.31,$142.63,$141.89
03/30/2017,$142.41,12393610,$142.40,$142.95,$141.85
03/29/2017,$142.65,16504590,$141.99,$142.86,$141.43
03/28/2017,$141.76,14660670,$140.36,$141.95,$140.01
03/27/2017,$140.32,12791820,$139.05,$140.65,$138.77
03/24/2017,$140.34,16636900,$140.08,$141.0244,$139.76
03/23/2017,$139.53,12992700,$139.48,$140.39,$139.09
03/22/2017,$139.59,17020610,$137.93,$139.79,$137.60
03/21/2017,$138.51,29855980,$141.15,$142.3082,$138.40
03/20/2017,$139.94,12002150,$139.71,$140.19,$139.25
03/17/2017,$139.84,20487730,$140.34,$140.34,$139.70
03/16/2017,$139.99,13604260,$140.20,$140.25,$139.73
03/15/2017,$139.72,19315340,$139.29,$140.10,$138.49
03/14/2017,$139.32,12935370,$139.46,$139.46,$138.52
03/13/2017,$139.60,10949000,$138.71,$139.68,$138.6729
03/10/2017,$138.79,16299220,$138.91,$139.49,$138.22
03/09/2017,$138.24,15523900,$137.72,$138.57,$137.40
03/08/2017,$137.72,10174840,$137.15,$137.99,$137.0516
03/07/2017,$137.30,13517880,$137.03,$138.37,$136.99
03/06/2017,$137.42,12562040,$136.88,$137.83,$136.51
03/03/2017,$137.17,11154380,$136.63,$137.33,$136.08
03/02/2017,$136.76,12278560,$137.09,$137.82,$136.31
03/01/2017,$137.42,16241330,$136.47,$137.48,$136.30
02/28/2017,$135.54,16096310,$136.79,$136.805,$134.75
02/27/2017,$136.41,14300970,$135.26,$137.1846,$135.02
02/24/2017,$135.44,12617180,$134.16,$135.62,$134.16
02/23/2017,$135.36,18408460,$135.89,$136.12,$134.33
02/22/2017,$136.12,27331930,$133.60,$136.79,$133.46
02/21/2017,$133.72,14735860,$133.50,$133.91,$132.90
02/17/2017,$133.53,12265480,$133.50,$134.0912,$133.17
02/16/2017,$133.84,12816260,$133.07,$133.87,$133.022
02/15/2017,$133.44,13215470,$133.45,$133.70,$132.66
02/14/2017,$133.85,14346090,$134.10,$134.23,$132.55
02/13/2017,$134.05,13511640,$134.6975,$134.6975,$133.70
02/10/2017,$134.19,15050270,$134.10,$134.94,$133.68
02/09/2017,$134.14,16454060,$134.49,$134.50,$133.31
02/08/2017,$134.20,22370760,$132.60,$134.44,$132.44
02/07/2017,$131.84,14585030,$132.24,$133.00,$131.661
02/06/2017,$132.06,17015610,$130.98,$132.06,$130.30
02/03/2017,$130.98,24776070,$131.24,$132.85,$130.76
02/02/2017,$130.84,54281800,$133.22,$135.49,$130.40
02/01/2017,$133.23,47329480,$132.25,$133.49,$130.68
01/31/2017,$130.32,19642550,$130.17,$130.66,$129.5157
01/30/2017,$130.98,18919750,$131.58,$131.58,$129.60
01/27/2017,$132.18,19505970,$132.68,$132.95,$131.08
01/26/2017,$132.78,19964800,$131.63,$133.14,$131.4401
01/25/2017,$131.48,18745640,$130.00,$131.74,$129.77
01/24/2017,$129.37,15140910,$129.38,$129.90,$128.38
01/23/2017,$128.93,16566300,$127.31,$129.25,$126.95
01/20/2017,$127.04,19068380,$128.10,$128.48,$126.78
01/19/2017,$127.55,12171270,$128.23,$128.35,$127.45
01/18/2017,$127.92,13107440,$128.41,$128.43,$126.84
01/17/2017,$127.87,15279990,$128.04,$128.34,$127.40
01/13/2017,$128.34,24857410,$127.49,$129.27,$127.37
01/12/2017,$126.62,18596580,$125.61,$126.73,$124.80
01/11/2017,$126.09,18334560,$124.35,$126.12,$124.06
01/10/2017,$124.35,17299590,$124.82,$125.50,$124.28
01/09/2017,$124.90,22874170,$123.55,$125.43,$123.04
01/06/2017,$123.41,28525570,$120.98,$123.88,$120.03
01/05/2017,$120.67,19459380,$118.86,$120.95,$118.3209
01/04/2017,$118.69,19594560,$117.55,$119.66,$117.29
01/03/2017,$116.86,20635600,$116.03,$117.84,$115.51
12/30/2016,$115.05,18668290,$116.595,$116.83,$114.7739
12/29/2016,$116.35,9925082,$117.00,$117.531,$116.06
12/28/2016,$116.92,11985740,$118.19,$118.25,$116.65
12/27/2016,$118.01,12034590,$116.96,$118.68,$116.864
12/23/2016,$117.27,10885030,$117.00,$117.56,$116.30
12/22/2016,$117.40,16226770,$118.86,$118.99,$116.93
12/21/2016,$119.04,10747610,$118.92,$119.20,$118.48
12/20/2016,$119.09,13673570,$119.50,$119.77,$118.80
12/19/2016,$119.24,15871360,$119.85,$120.36,$118.51
12/16/2016,$119.87,25316220,$120.90,$121.50,$119.27
12/15/2016,$120.57,20113550,$120.08,$122.50,$119.63
12/14/2016,$120.21,25890630,$120.00,$121.69,$118.85
12/13/2016,$120.31,29568990,$117.86,$121.52,$117.61
12/12/2016,$117.77,17782470,$119.22,$119.24,$117.65
12/09/2016,$119.68,17452710,$119.22,$119.94,$118.95
12/08/2016,$118.91,22427310,$117.98,$119.50,$117.64
12/07/2016,$117.95,21891800,$117.00,$117.95,$116.57
12/06/2016,$117.31,19089060,$117.69,$117.795,$116.33
12/05/2016,$117.43,20123920,$115.95,$117.57,$115.07
12/02/2016,$115.40,25050450,$115.11,$116.48,$114.30
12/01/2016,$115.10,43231480,$118.38,$118.45,$114.00
11/30/2016,$118.42,30135230,$120.32,$121.79,$117.95
11/29/2016,$120.87,18871130,$120.57,$122.10,$120.40
11/28/2016,$120.41,18081770,$120.12,$121.69,$119.82
11/25/2016,$120.38,8658605,$121.01,$121.14,$120.07
11/23/2016,$120.84,15646580,$121.23,$121.31,$119.94
11/22/2016,$121.47,26006340,$122.40,$122.98,$120.90
11/21/2016,$121.77,35359460,$118.20,$121.95,$117.80
11/18/2016,$117.02,22768330,$118.39,$119.13,$116.84
11/17/2016,$117.79,18570820,$116.81,$117.79,$116.01
11/16/2016,$116.34,32358800,$114.48,$117.88,$114.21
11/15/2016,$117.20,34629110,$116.73,$118.49,$115.83
11/14/2016,$115.08,51315610,$119.1256,$119.1256,$113.5535
11/11/2016,$119.02,32814370,$119.53,$120.70,$118.15
11/10/2016,$120.80,67808300,$123.93,$124.18,$115.27
11/09/2016,$123.18,31883790,$121.50,$123.81,$120.51
11/08/2016,$124.22,19391790,$122.03,$124.61,$121.54
11/07/2016,$122.15,22957100,$122.83,$123.2089,$121.35
11/04/2016,$120.75,30468330,$119.59,$121.93,$119.25
11/03/2016,$120.00,63660540,$122.00,$123.28,$119.50
11/02/2016,$127.17,43895660,$130.23,$130.23,$126.28
11/01/2016,$129.50,21974210,$131.41,$131.94,$128.65
10/31/2016,$130.99,15649280,$132.01,$132.12,$130.8835
10/28/2016,$131.29,24500920,$130.50,$132.97,$129.93
10/27/2016,$129.69,16628680,$131.74,$131.80,$129.27
10/26/2016,$131.04,13066210,$131.64,$132.26,$130.935
10/25/2016,$132.29,13307700,$133.50,$133.50,$132.22
10/24/2016,$133.28,17420290,$132.72,$133.405,$132.15
10/21/2016,$132.07,18983740,$129.78,$132.13,$129.70
10/20/2016,$130.00,13148980,$130.07,$130.66,$129.50
10/19/2016,$130.11,16723000,$128.74,$130.47,$128.60
10/18/2016,$128.57,13487280,$128.68,$129.39,$128.01
10/17/2016,$127.54,11317650,$128.20,$128.47,$127.32
10/14/2016,$127.88,13335970,$128.49,$128.95,$127.58
10/13/2016,$127.82,17106910,$128.21,$128.25,$126.75
10/12/2016,$129.05,11043240,$129.01,$129.66,$128.46
10/11/2016,$128.88,17508530,$130.23,$130.64,$128.23
10/10/2016,$130.24,15113560,$129.68,$130.70,$129.20
10/07/2016,$128.99,12800360,$129.04,$129.25,$128.33
10/06/2016,$128.74,11673340,$128.43,$129.06,$128.08
10/05/2016,$128.47,12354920,$128.25,$128.80,$127.83
10/04/2016,$128.19,14294610,$129.17,$129.2765,$127.5499
10/03/2016,$128.77,13134510,$128.38,$129.09,$127.80
09/30/2016,$128.27,18392040,$128.03,$128.59,$127.45
09/29/2016,$128.09,14489880,$129.18,$129.29,$127.55
09/28/2016,$129.23,12035720,$129.21,$129.47,$128.40
09/27/2016,$128.69,15600130,$127.61,$129.01,$127.43
09/26/2016,$127.31,15041370,$127.37,$128.16,$126.80
09/23/2016,$127.96,28293920,$127.56,$128.60,$127.30
09/22/2016,$130.08,15358850,$130.50,$130.73,$129.56
09/21/2016,$129.94,14045780,$129.13,$130.005,$128.39
09/20/2016,$128.64,11076150,$128.65,$129.17,$128.0307
09/19/2016,$128.65,14927990,$129.91,$129.94,$128.26
09/16/2016,$129.07,24083560,$128.20,$129.18,$128.20
09/15/2016,$128.35,15084660,$127.98,$129.10,$127.67
09/14/2016,$127.77,15712050,$126.89,$128.80,$126.89
09/13/2016,$127.21,17987510,$128.03,$128.35,$126.66
09/12/2016,$128.69,21159830,$125.96,$128.76,$125.75
09/09/2016,$127.10,26963940,$129.71,$129.949,$127.10
09/08/2016,$130.27,15655250,$130.92,$131.08,$129.81
09/07/2016,$131.05,27942000,$130.04,$131.98,$129.95
09/06/2016,$129.73,26241480,$126.67,$129.94,$126.47
09/02/2016,$126.51,12074470,$126.85,$126.86,$126.00
09/01/2016,$126.17,13522260,$126.38,$126.63,$125.60
08/31/2016,$126.12,14183190,$125.60,$126.22,$125.10
08/30/2016,$125.84,17778300,$126.60,$126.60,$125.15
08/29/2016,$126.54,15901270,$124.35,$126.73,$124.35
08/26/2016,$124.96,17467840,$124.05,$125.19,$123.91
08/25/2016,$123.89,10720680,$123.12,$124.37,$123.10
08/24/2016,$123.48,12226720,$124.47,$124.69,$123.09
08/23/2016,$124.37,13302050,$124.51,$125.09,$124.25
08/22/2016,$124.15,14377070,$123.33,$124.83,$123.11
08/19/2016,$123.56,11582430,$123.60,$124.157,$123.28
08/18/2016,$123.91,12378280,$124.01,$124.26,$123.64
08/17/2016,$124.37,13759700,$123.66,$124.38,$122.85
08/16/2016,$123.30,14209580,$123.50,$123.92,$122.78
08/15/2016,$123.90,19280400,$124.91,$124.92,$123.70
08/12/2016,$124.88,12146150,$124.70,$125.00,$124.18
08/11/2016,$124.90,11708610,$125.20,$125.38,$124.75
08/10/2016,$124.88,10645370,$125.07,$125.48,$124.54
08/09/2016,$125.06,19587330,$125.34,$126.09,$124.53
